Date/Time:        2025-04-09 15:07:44.609 -0500
End time:         2025-04-09 15:07:46.602 -0500
OS Version:       iPhone OS 18.5 (Build 22F5042g)
Architecture:     arm64e
Report Version:   60
Share With Devs:  Yes

Data Source:      Stackshots
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Shared Cache:     4FA99061-1833-31AD-8F1A-31E945695EA6 slid base address 0x19ce10000, slide 0x1ce10000 (DriverKit)

Duration:         1.99s
Steps:            8 (250ms sampling interval)

Hardware model:   iPhone14,5
Active cpus:      6
Memory size:      3.58 GB
HW page size:     16384
VM page size:     16384
Shared cache residency: 9.14% (448.39 MB / 4903.31 MB)

Time Since Boot:  77065s
Time Awake Since Boot: 64208s
Time Since Wake:  20812s

Total CPU Time:   1.292s (1133.7M cycles, 1403.9M instructions, 0.81c/i)
Advisory levels:  Battery -> 1, User -> 3, ThermalPressure -> 0, Combined -> 1
Free disk space:  1255.63 MB/119.09 GB, low space threshold 150 MB
Vnodes Available: 62.53% (12506/20000, 10000 allocated, 10000 soft limit)
Models:           none

Preferred User Language: en-US
Country Code:     US
Keyboards:        ButterBiscuit.WhisperKeys.WhisperKeyboard, en_US QWERTY
OS Cryptex File Extents: 4553

------------------------------------------------------------
Heavy format: stacks are sorted by count
Use -i and -timeline to re-report with chronological sorting
------------------------------------------------------------



Process:          abm-helper [158]
UUID:             28A1C802-C307-3E63-84D2-930C4B293D13
Path:             /System/Library/PrivateFrameworks/ABMHelper.framework/Support/abm-helper
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              25
Sudden Term:      Tracked
Footprint:        4560 KB
Pageins:          8 pages
Time Since Fork:  77053s
Num samples:      8 (1-8)
CPU Time:         0.089s (56.0M cycles, 63.4M instructions, 0.88c/i)
Num threads:      8
Note:             5 idle work queue threads omitted

  Thread 0x96a    DispatchQueue "com.apple.main-thread"(1)    8 samples (1-8)    priority 4 (base 4)    cpu time <0.001s (252.4K cycles, 190.0K instructions, 1.33c/i)
  8  ??? (dyld + 257772) [0x1aa8faeec]
    8  ??? (abm-helper + 7040) [0x1041e9b80]
      8  ??? (CoreFoundation + 575412) [0x1830217b4]
        8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
          8  ??? (CoreFoundation + 66352) [0x182fa5330]
            8  ??? (CoreFoundation + 72256) [0x182fa6a40]
              8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                  8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x9f0    Thread name "ABM.Trace.RunLoop"    8 samples (1-8)    priority 4 (base 4)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ABMHelper + 1022564) [0x1a7daea64]
        8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
          8  ??? (CoreFoundation + 66352) [0x182fa5330]
            8  ??? (CoreFoundation + 72256) [0x182fa6a40]
              8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                  8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                   *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0xac142    DispatchQueue "com.apple.WirelessIPC.baseband.pci_bh_15"(90279)    1 sample (7)    priority 4 (base 4)    cpu time 0.010s (6.0M cycles, 6.7M instructions, 0.90c/i)
  1  ??? (libsystem_pthread.dylib + 2732) [0x20def7aac]
    1  ??? (libsystem_pthread.dylib + 2572) [0x20def7a0c]
      1  ??? (libdispatch.dylib + 84576) [0x18af24a60]
        1  ??? (libdispatch.dylib + 86492) [0x18af251dc]
          1  ??? (libdispatch.dylib + 49392) [0x18af1c0f0]
            1  ??? (libdispatch.dylib + 44512) [0x18af1ade0]
              1  ??? (libdispatch.dylib + 41272) [0x18af1a138]
                1  ??? (libdispatch.dylib + 98336) [0x18af28020]
                  1  ??? (libdispatch.dylib + 103240) [0x18af29348]
                    1  ??? (libdispatch.dylib + 25952) [0x18af16560]
                      1  ??? (libdispatch.dylib + 112004) [0x18af2b584]
                        1  ??? (libdispatch.dylib + 129220) [0x18af2f8c4]
                          1  ??? (IOKit + 6444) [0x18bab292c]
                            1  ??? (IOKit + 6896) [0x18bab2af0]
                              1  ??? (libPCITransport.dylib + 7512) [0x219063d58]
                                1  ??? (libPCITransport.dylib + 8020) [0x219063f54]
                                  1  ??? (libPCITransport.dylib + 10196) [0x2190647d4]
                                    1  ??? (libPCITransport.dylib + 10728) [0x2190649e8]
